R version 4.4.3 (2025-02-28)
Platform: aarch64-apple-darwin20
Running under: macOS 26.4.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] uwot_0.2.4                  Matrix_1.7-4                mclust_6.1.2                patchwork_1.3.2            
 [5] readr_2.1.6                 tidyr_1.3.2                 dplyr_1.2.0                 ggplot2_4.0.3              
 [9] monocle3_1.4.27             TSCAN_1.44.0                slingshot_2.14.0            TrajectoryUtils_1.14.0     
[13] princurve_2.1.6             scDesign3_1.4.0             SingleCellExperiment_1.28.1 SummarizedExperiment_1.36.0
[17] Biobase_2.66.0              GenomicRanges_1.58.0        GenomeInfoDb_1.42.3         IRanges_2.40.1             
[21] S4Vectors_0.44.0            BiocGenerics_0.52.0         MatrixGenerics_1.18.1       matrixStats_1.5.0          

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3        jsonlite_2.0.0            magrittr_2.0.4            farver_2.1.2              nloptr_2.2.1             
  [6] zlibbioc_1.52.0           ragg_1.5.1                vctrs_0.7.2               minqa_1.2.8               fastICA_1.2-7            
 [11] DelayedMatrixStats_1.28.1 htmltools_0.5.9           S4Arrays_1.6.0            curl_7.0.0                SparseArray_1.6.2        
 [16] parallelly_1.46.1         KernSmooth_2.23-26        desc_1.4.3                plyr_1.8.9                igraph_2.2.2             
 [21] mime_0.13                 lifecycle_1.0.5           pkgconfig_2.0.3           R6_2.6.1                  fastmap_1.2.0            
 [26] GenomeInfoDbData_1.2.13   rbibutils_2.4.1           future_1.70.0             shiny_1.13.0              digest_0.6.39            
 [31] ps_1.9.1                  RSpectra_0.16-2           irlba_2.3.7               textshaping_1.0.5         labeling_0.4.3           
 [36] httr_1.4.8                abind_1.4-8               coop_0.6-3                mgcv_1.9-4                compiler_4.4.3           
 [41] proxy_0.4-29              remotes_2.5.0             bit64_4.6.0-1             withr_3.0.2               S7_0.2.1                 
 [46] pkgbuild_1.4.8            gplots_3.3.0              MASS_7.3-65               DelayedArray_0.32.0       gtools_3.9.5             
 [51] caTools_1.18.3            tools_4.4.3               otel_0.2.0                httpuv_1.6.17             glue_1.8.0               
 [56] callr_3.7.6               nlme_3.1-168              promises_1.5.0            grid_4.4.3                generics_0.1.4           
 [61] gtable_0.3.6              tzdb_0.5.0                hms_1.1.4                 XVector_0.46.0            RcppAnnoy_0.0.23         
 [66] pillar_1.11.1             vroom_1.6.7               later_1.4.8               splines_4.4.3             lattice_0.22-7           
 [71] survival_3.8-3            bit_4.6.0                 gamlss.data_6.0-7         tidyselect_1.2.1          reformulas_0.4.4         
 [76] leidenbase_0.1.36         UCSC.utils_1.2.0          boot_1.3-32               codetools_0.2-20          tibble_3.3.1             
 [81] BiocManager_1.30.27       cli_3.6.5                 xtable_1.8-8              systemfonts_1.3.2         Rdpack_2.6.6             
 [86] processx_3.8.6            Rcpp_1.1.1                globals_0.19.1            parallel_4.4.3            assertthat_0.2.1         
 [91] sparseMatrixStats_1.18.0  bitops_1.0-9              lme4_2.0-1                listenv_0.10.1            gamlss.dist_6.1-1        
 [96] viridisLite_0.4.3         mvtnorm_1.3-6             scales_1.4.0              gamlss_5.5-0              purrr_1.2.1              
[101] crayon_1.5.3              combinat_0.0-8            rlang_1.1.7              
